>>>>> Testing model  set3-09
original problem has 4019 variables (1424 bin, 0 int, 0 impl, 2595 cont) and 3747 constraints
presolving:
(round 1, fast)       1251 del vars, 936 del conss, 0 add conss, 1376 chg bounds, 0 chg sides, 256 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1323 del vars, 936 del conss, 0 add conss, 1458 chg bounds, 0 chg sides, 296 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1323 del vars, 936 del conss, 0 add conss, 1536 chg bounds, 0 chg sides, 306 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1323 del vars, 936 del conss, 0 add conss, 1614 chg bounds, 0 chg sides, 312 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1323 del vars, 936 del conss, 0 add conss, 1692 chg bounds, 0 chg sides, 318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1323 del vars, 936 del conss, 0 add conss, 1768 chg bounds, 0 chg sides, 324 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1323 del vars, 936 del conss, 0 add conss, 1843 chg bounds, 0 chg sides, 328 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1323 del vars, 936 del conss, 0 add conss, 1916 chg bounds, 0 chg sides, 331 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1323 del vars, 936 del conss, 0 add conss, 1988 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1323 del vars, 936 del conss, 0 add conss, 2060 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1323 del vars, 936 del conss, 0 add conss, 2159 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1323 del vars, 936 del conss, 0 add conss, 2276 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, fast)       1323 del vars, 936 del conss, 0 add conss, 2348 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 14, fast)       1323 del vars, 936 del conss, 0 add conss, 2420 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 15, fast)       1323 del vars, 936 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 332 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 16, fast)       1323 del vars, 939 del conss, 0 add conss, 2461 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 17, fast)       1323 del vars, 939 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 378 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 18, fast)       1323 del vars, 955 del conss, 0 add conss, 2495 chg bounds, 0 chg sides, 400 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 19, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 404 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 20, exhaustive) 1323 del vars, 989 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 0 impls, 0 clqs
(round 21, medium)     1323 del vars, 993 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 406 chg coeffs, 580 upgd conss, 576 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (22 rounds: 22 fast, 4 medium, 3 exhaustive):
 1323 deleted vars, 993 deleted constraints, 0 added constraints, 2513 tightened bounds, 0 added holes, 0 changed sides, 406 changed coefficients
 4384 implications, 0 cliques
presolved problem has 2696 variables (176 bin, 0 int, 0 impl, 2520 cont) and 2754 constraints
    576 constraints of type <varbound>
   2178 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  372s|  3800 |  2090 |  2725k| 715.7 |  86M|  96 | 131 |2696 |2754 |2696 |3178 |7507 |   0 | 529 | 7.759417e+04 | 2.563920e+05 | 230.43%
  382s|  3900 |  2190 |  2798k| 716.2 |  86M|  96 | 124 |2696 |2754 |2696 |3166 |7736 |   0 | 529 | 7.777017e+04 | 2.563920e+05 | 229.68%
K 384s|  3911 |  2127 |  2806k| 716.1 |  86M|  96 | 157 |2696 |2754 |2696 |3084 |7764 |   0 | 529 | 7.777047e+04 | 2.471339e+05 | 217.77%
  388s|  4000 |  2164 |  2841k| 708.9 |  87M|  96 |  76 |2696 |2754 |2696 |3192 |7917 |   0 | 533 | 7.779357e+04 | 2.471339e+05 | 217.68%
  390s|  4100 |  2220 |  2854k| 694.8 |  87M|  96 |  39 |2696 |2754 |2696 |3201 |7933 |   0 | 540 | 7.779357e+04 | 2.471339e+05 | 217.68%
  398s|  4200 |  2272 |  2899k| 688.9 |  87M|  96 |  40 |2696 |2754 |2696 |3202 |8129 |   0 | 545 | 7.783325e+04 | 2.471339e+05 | 217.52%
  412s|  4300 |  2360 |  3026k| 702.5 |  91M|  96 | 108 |2696 |2754 |2696 |3160 |8339 |   0 | 545 | 7.790544e+04 | 2.471339e+05 | 217.22%
  426s|  4400 |  2446 |  3119k| 707.7 |  92M|  96 | 106 |2696 |2754 |2696 |3111 |8652 |   0 | 551 | 7.798924e+04 | 2.471339e+05 | 216.88%
  428s|  4500 |  2464 |  3136k| 695.8 |  92M|  99 | 106 |2696 |2754 |2696 |3120 |8727 |   0 | 567 | 7.799495e+04 | 2.471339e+05 | 216.86%
  439s|  4600 |  2558 |  3219k| 698.7 |  92M|  99 | 126 |2696 |2754 |2696 |3169 |8955 |   0 | 573 | 7.815814e+04 | 2.471339e+05 | 216.20%
  443s|  4700 |  2594 |  3254k| 691.2 |  92M|  99 | 122 |2696 |2754 |2696 |3180 |9171 |   0 | 573 | 7.824740e+04 | 2.471339e+05 | 215.84%
  455s|  4800 |  2692 |  3346k| 696.0 |  94M|  99 |  94 |2696 |2754 |2696 |3140 |9408 |   0 | 576 | 7.833800e+04 | 2.471339e+05 | 215.47%
  457s|  4900 |  2708 |  3363k| 685.2 |  94M|  99 | 128 |2696 |2754 |2696 |3175 |9417 |   0 | 594 | 7.834061e+04 | 2.471339e+05 | 215.46%
  467s|  5000 |  2806 |  3435k| 685.9 |  94M|  99 | 123 |2696 |2754 |2696 |3195 |9663 |   0 | 605 | 7.844287e+04 | 2.471339e+05 | 215.05%
  479s|  5100 |  2906 |  3523k| 689.7 |  95M|  99 | 121 |2696 |2754 |2696 |3174 |9858 |   0 | 605 | 7.862836e+04 | 2.471339e+05 | 214.31%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  486s|  5200 |  3006 |  3578k| 687.1 |  95M|  99 | 118 |2696 |2754 |2696 |3177 |9993 |   0 | 605 | 7.871070e+04 | 2.471339e+05 | 213.98%
  494s|  5300 |  3106 |  3641k| 685.9 |  95M|  99 | 138 |2696 |2754 |2696 |3156 |  10k|   0 | 612 | 7.885467e+04 | 2.471339e+05 | 213.40%
  509s|  5400 |  3200 |  3697k| 683.6 |  95M|  99 |  39 |2696 |2754 |2696 |3203 |  10k|   0 | 620 | 7.895019e+04 | 2.471339e+05 | 213.03%
  512s|  5500 |  3246 |  3724k| 676.2 |  95M|  99 | 104 |2696 |2754 |2696 |3181 |  10k|   0 | 620 | 7.898018e+04 | 2.471339e+05 | 212.91%
  519s|  5600 |  3326 |  3779k| 673.9 |  95M|  99 | 134 |2696 |2754 |2696 |3175 |  10k|   0 | 620 | 7.907091e+04 | 2.471339e+05 | 212.55%
  528s|  5700 |  3426 |  3850k| 674.5 |  96M|  99 | 122 |2696 |2754 |2696 |3175 |  10k|   0 | 624 | 7.913797e+04 | 2.471339e+05 | 212.28%
  538s|  5800 |  3500 |  3919k| 674.7 |  96M|  99 | 107 |2696 |2754 |2696 |3148 |  11k|   0 | 632 | 7.923206e+04 | 2.471339e+05 | 211.91%
  554s|  5900 |  3596 |  4049k| 685.3 |  97M|  99 | 109 |2696 |2754 |2696 |3135 |  11k|   0 | 632 | 7.937362e+04 | 2.471339e+05 | 211.36%
  563s|  6000 |  3696 |  4123k| 686.3 |  97M|  99 | 116 |2696 |2754 |2696 |3154 |  11k|   0 | 638 | 7.951465e+04 | 2.471339e+05 | 210.80%
  571s|  6100 |  3760 |  4171k| 682.9 |  98M|  99 |   - |2696 |2755 |2696 |3204 |  11k|   1 | 641 | 7.961697e+04 | 2.471339e+05 | 210.40%
  572s|  6200 |  3778 |  4175k| 672.5 |  98M|  99 |  31 |2696 |2755 |2696 |3203 |  11k|   1 | 644 | 7.961697e+04 | 2.471339e+05 | 210.40%
  572s|  6300 |  3786 |  4179k| 662.5 |  98M|  99 |   - |2696 |2755 |2696 |3203 |  11k|   1 | 645 | 7.961697e+04 | 2.471339e+05 | 210.40%
  574s|  6400 |  3794 |  4191k| 654.1 |  98M|  99 |   - |2696 |2756 |2696 |3150 |  11k|   2 | 649 | 7.961936e+04 | 2.471339e+05 | 210.39%
K 576s|  6467 |  3724 |  4196k| 648.0 |  98M|  99 |  33 |2696 |2756 |2696 |3203 |  11k|   2 | 649 | 7.961936e+04 | 2.436854e+05 | 206.06%
  576s|  6500 |  3725 |  4198k| 645.1 |  98M|  99 |   - |2696 |2756 |2696 |3204 |  11k|   2 | 649 | 7.961936e+04 | 2.436854e+05 | 206.06%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  577s|  6600 |  3737 |  4205k| 636.3 |  98M|  99 |   - |2696 |2756 |2696 |3206 |  11k|   2 | 649 | 7.961936e+04 | 2.436854e+05 | 206.06%
  588s|  6700 |  3837 |  4292k| 639.8 |  98M|  99 | 116 |2696 |2756 |2696 |3145 |  12k|   2 | 651 | 7.973721e+04 | 2.436854e+05 | 205.61%
  595s|  6800 |  3923 |  4343k| 637.8 |  98M|  99 | 131 |2696 |2756 |2696 |3181 |  12k|   2 | 651 | 7.990758e+04 | 2.436854e+05 | 204.96%
  605s|  6900 |  4023 |  4420k| 639.9 |  99M|  99 | 120 |2696 |2756 |2696 |3187 |  12k|   2 | 659 | 7.999283e+04 | 2.436854e+05 | 204.63%
  612s|  7000 |  4123 |  4473k| 638.2 | 100M|  99 | 125 |2696 |2756 |2696 |3157 |  12k|   2 | 665 | 8.008462e+04 | 2.436854e+05 | 204.28%
  620s|  7100 |  4201 |  4535k| 637.9 | 100M|  99 | 128 |2696 |2756 |2696 |3157 |  12k|   2 | 665 | 8.016366e+04 | 2.436854e+05 | 203.98%
  627s|  7200 |  4301 |  4585k| 636.0 | 100M|  99 | 127 |2696 |2756 |2696 |3135 |  13k|   2 | 665 | 8.035427e+04 | 2.436854e+05 | 203.26%
  637s|  7300 |  4389 |  4668k| 638.8 | 101M|  99 | 109 |2696 |2756 |2696 |3190 |  13k|   2 | 668 | 8.048408e+04 | 2.436854e+05 | 202.77%
  648s|  7400 |  4489 |  4731k| 638.6 | 103M|  99 | 123 |2696 |2756 |2696 |3170 |  13k|   2 | 678 | 8.057226e+04 | 2.436854e+05 | 202.44%
  652s|  7500 |  4525 |  4757k| 633.6 | 103M|  99 |  35 |2696 |2756 |2696 |3205 |  13k|   2 | 678 | 8.058871e+04 | 2.436854e+05 | 202.38%
  653s|  7600 |  4533 |  4770k| 626.9 | 104M|  99 |  38 |2696 |2756 |2696 |3206 |  13k|   2 | 678 | 8.060703e+04 | 2.436854e+05 | 202.31%
  654s|  7700 |  4555 |  4775k| 619.4 | 104M| 102 |   - |2696 |2756 |2696 |3204 |  13k|   2 | 678 | 8.060703e+04 | 2.436854e+05 | 202.31%
  657s|  7800 |  4621 |  4803k| 615.0 | 104M| 102 |  41 |2696 |2756 |2696 |3203 |  13k|   2 | 678 | 8.063881e+04 | 2.436854e+05 | 202.19%
  659s|  7900 |  4681 |  4818k| 609.3 | 104M| 102 |  38 |2696 |2756 |2696 |3204 |  13k|   2 | 678 | 8.063907e+04 | 2.436854e+05 | 202.19%
  662s|  8000 |  4709 |  4835k| 603.8 | 105M| 102 |  41 |2696 |2756 |2696 |3204 |  13k|   2 | 678 | 8.065152e+04 | 2.436854e+05 | 202.15%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  664s|  8100 |  4721 |  4853k| 598.4 | 105M| 102 |  45 |2696 |2756 |2696 |3203 |  13k|   2 | 678 | 8.065447e+04 | 2.436854e+05 | 202.13%
  665s|  8200 |  4733 |  4863k| 592.4 | 105M| 102 |  38 |2696 |2756 |2696 |3204 |  13k|   2 | 688 | 8.065447e+04 | 2.436854e+05 | 202.13%
  673s|  8300 |  4757 |  4920k| 592.1 | 105M| 102 |   - |2696 |2756 |2696 |3205 |  13k|   2 | 694 | 8.067204e+04 | 2.436854e+05 | 202.07%
  674s|  8400 |  4769 |  4927k| 585.9 | 105M| 102 |   - |2696 |2756 |2696 |3204 |  13k|   2 | 694 | 8.067204e+04 | 2.436854e+05 | 202.07%
  676s|  8500 |  4789 |  4947k| 581.4 | 105M| 102 |  31 |2696 |2756 |2696 |3203 |  14k|   2 | 697 | 8.071014e+04 | 2.436854e+05 | 201.93%
  677s|  8600 |  4797 |  4955k| 575.5 | 105M| 102 |  35 |2696 |2756 |2696 |3207 |  14k|   2 | 698 | 8.071014e+04 | 2.436854e+05 | 201.93%
  681s|  8700 |  4803 |  4969k| 570.5 | 105M| 102 |   - |2696 |2756 |2696 |3204 |  14k|   2 | 700 | 8.071700e+04 | 2.436854e+05 | 201.90%
  682s|  8800 |  4801 |  4978k| 565.1 | 105M| 102 |  37 |2696 |2756 |2696 |3205 |  14k|   2 | 700 | 8.071700e+04 | 2.436854e+05 | 201.90%
  684s|  8900 |  4813 |  5000k| 561.2 | 105M| 102 |  35 |2696 |2756 |2696 |3205 |  14k|   2 | 701 | 8.072640e+04 | 2.436854e+05 | 201.87%
  686s|  9000 |  4829 |  5015k| 556.6 | 105M| 102 |   - |2696 |2756 |2696 |3204 |  14k|   2 | 701 | 8.075958e+04 | 2.436854e+05 | 201.74%
  688s|  9100 |  4817 |  5023k| 551.4 | 105M| 102 |   - |2696 |2756 |2696 |3205 |  14k|   2 | 701 | 8.075958e+04 | 2.436854e+05 | 201.74%
  689s|  9200 |  4845 |  5032k| 546.4 | 105M| 102 | 115 |2696 |2756 |2696 |3173 |  14k|   2 | 701 | 8.076848e+04 | 2.436854e+05 | 201.71%
  690s|  9300 |  4853 |  5040k| 541.3 | 105M| 102 |  35 |2696 |2756 |2696 |3204 |  14k|   2 | 701 | 8.076848e+04 | 2.436854e+05 | 201.71%
  692s|  9400 |  4865 |  5052k| 536.9 | 105M| 102 |  35 |2696 |2756 |2696 |3204 |  14k|   2 | 701 | 8.078171e+04 | 2.436854e+05 | 201.66%
  694s|  9500 |  4907 |  5066k| 532.7 | 105M| 102 |   - |2696 |2756 |2696 |3205 |  14k|   2 | 701 | 8.078768e+04 | 2.436854e+05 | 201.64%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  696s|  9600 |  4925 |  5084k| 529.0 | 105M| 102 |  27 |2696 |2756 |2696 |3206 |  14k|   2 | 701 | 8.081217e+04 | 2.436854e+05 | 201.55%
  703s|  9700 |  4969 |  5120k| 527.2 | 106M| 102 |   - |2696 |2756 |2696 |3205 |  14k|   2 | 701 | 8.085185e+04 | 2.436854e+05 | 201.40%
  707s|  9800 |  4991 |  5145k| 524.4 | 106M| 102 |  35 |2696 |2756 |2696 |3205 |  14k|   2 | 709 | 8.088821e+04 | 2.436854e+05 | 201.26%
  709s|  9900 |  4997 |  5155k| 520.2 | 106M| 102 |   - |2696 |2756 |2696 |3205 |  14k|   2 | 709 | 8.088853e+04 | 2.436854e+05 | 201.26%
  711s| 10000 |  5009 |  5176k| 517.1 | 106M| 102 |  42 |2696 |2756 |2696 |3207 |  14k|   2 | 716 | 8.092240e+04 | 2.436854e+05 | 201.13%
  713s| 10100 |  5031 |  5186k| 512.9 | 106M| 102 |  36 |2696 |2756 |2696 |3207 |  14k|   2 | 723 | 8.092252e+04 | 2.436854e+05 | 201.13%
  718s| 10200 |  5043 |  5227k| 511.9 | 106M| 102 |   - |2696 |2756 |2696 |3204 |  14k|   2 | 724 | 8.092806e+04 | 2.436854e+05 | 201.11%
  722s| 10300 |  5065 |  5261k| 510.2 | 106M| 102 |  42 |2696 |2756 |2696 |3203 |  14k|   2 | 724 | 8.095421e+04 | 2.436854e+05 | 201.02%
  723s| 10400 |  5053 |  5268k| 506.0 | 106M| 102 |   - |2696 |2756 |2696 |3206 |  14k|   2 | 724 | 8.095421e+04 | 2.436854e+05 | 201.02%
  725s| 10500 |  5059 |  5281k| 502.5 | 107M| 102 |  30 |2696 |2756 |2696 |3205 |  14k|   2 | 724 | 8.095779e+04 | 2.436854e+05 | 201.00%
  727s| 10600 |  5051 |  5303k| 499.7 | 107M| 102 |   - |2696 |2756 |2696 |3205 |  14k|   2 | 724 | 8.096067e+04 | 2.436854e+05 | 200.99%
  730s| 10700 |  5061 |  5315k| 496.2 | 107M| 102 |  41 |2696 |2756 |2696 |3209 |  14k|   2 | 724 | 8.096097e+04 | 2.436854e+05 | 200.99%
  735s| 10800 |  5097 |  5340k| 494.0 | 107M| 102 |   - |2696 |2756 |2696 |3207 |  14k|   2 | 724 | 8.097751e+04 | 2.436854e+05 | 200.93%
  737s| 10900 |  5131 |  5359k| 491.1 | 107M| 102 |  34 |2696 |2756 |2696 |3207 |  14k|   2 | 724 | 8.098020e+04 | 2.436854e+05 | 200.92%
  741s| 11000 |  5183 |  5383k| 488.9 | 107M| 102 | 101 |2696 |2756 |2696 |3161 |  14k|   2 | 724 | 8.099790e+04 | 2.436854e+05 | 200.85%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  747s| 11100 |  5207 |  5442k| 489.7 | 108M| 102 |   - |2696 |2756 |2696 |3209 |  14k|   2 | 726 | 8.102847e+04 | 2.436854e+05 | 200.74%
  751s| 11200 |  5219 |  5466k| 487.6 | 108M| 102 | 132 |2696 |2756 |2696 |3136 |  15k|   2 | 731 | 8.104846e+04 | 2.436854e+05 | 200.67%
  753s| 11300 |  5213 |  5486k| 485.0 | 108M| 102 |  43 |2696 |2756 |2696 |3203 |  15k|   2 | 732 | 8.105352e+04 | 2.436854e+05 | 200.65%
  754s| 11400 |  5221 |  5493k| 481.4 | 108M| 102 |  41 |2696 |2756 |2696 |3230 |  15k|   2 | 734 | 8.105558e+04 | 2.436854e+05 | 200.64%
  758s| 11500 |  5225 |  5514k| 479.0 | 108M| 102 |  42 |2696 |2756 |2696 |3205 |  15k|   2 | 734 | 8.106241e+04 | 2.436854e+05 | 200.61%
  762s| 11600 |  5229 |  5550k| 478.0 | 108M| 102 |   - |2696 |2756 |2696 |3207 |  15k|   2 | 734 | 8.109231e+04 | 2.436854e+05 | 200.50%
  766s| 11700 |  5259 |  5585k| 476.9 | 108M| 102 |  31 |2696 |2756 |2696 |3205 |  15k|   2 | 734 | 8.116488e+04 | 2.436854e+05 | 200.23%
  768s| 11800 |  5279 |  5596k| 473.7 | 108M| 102 |   - |2696 |2756 |2696 |3206 |  15k|   2 | 734 | 8.117331e+04 | 2.436854e+05 | 200.20%
  770s| 11900 |  5309 |  5617k| 471.6 | 108M| 102 |   - |2696 |2756 |2696 |3206 |  15k|   2 | 734 | 8.117394e+04 | 2.436854e+05 | 200.20%
  772s| 12000 |  5335 |  5632k| 468.9 | 108M| 102 |  29 |2696 |2756 |2696 |3206 |  15k|   2 | 734 | 8.117968e+04 | 2.436854e+05 | 200.18%
  774s| 12100 |  5355 |  5650k| 466.5 | 108M| 102 |  37 |2696 |2756 |2696 |3206 |  15k|   2 | 734 | 8.118097e+04 | 2.436854e+05 | 200.18%
  776s| 12200 |  5371 |  5662k| 463.7 | 108M| 102 |   - |2696 |2756 |2696 |3206 |  15k|   2 | 738 | 8.118251e+04 | 2.436854e+05 | 200.17%
  781s| 12300 |  5407 |  5682k| 461.5 | 110M| 102 |   - |2696 |2756 |2696 |3208 |  15k|   2 | 746 | 8.119628e+04 | 2.436854e+05 | 200.12%
  783s| 12400 |  5409 |  5695k| 458.8 | 110M| 102 |  35 |2696 |2756 |2696 |3207 |  15k|   2 | 750 | 8.119670e+04 | 2.436854e+05 | 200.12%
  785s| 12500 |  5415 |  5711k| 456.4 | 110M| 102 |   - |2696 |2756 |2696 |3204 |  15k|   2 | 752 | 8.119867e+04 | 2.436854e+05 | 200.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  786s| 12600 |  5413 |  5715k| 453.2 | 110M| 102 |  41 |2696 |2756 |2696 |3207 |  15k|   2 | 752 | 8.119867e+04 | 2.436854e+05 | 200.11%
  791s| 12700 |  5451 |  5761k| 453.2 | 110M| 102 |  46 |2696 |2756 |2696 |3206 |  15k|   2 | 752 | 8.122878e+04 | 2.436854e+05 | 200.00%
  792s| 12800 |  5461 |  5768k| 450.2 | 110M| 102 | 122 |2696 |2756 |2696 |3176 |  15k|   2 | 752 | 8.122895e+04 | 2.436854e+05 | 200.00%
  794s| 12900 |  5465 |  5782k| 447.8 | 110M| 102 |   - |2696 |2756 |2696 |3208 |  15k|   2 | 752 | 8.123256e+04 | 2.436854e+05 | 199.98%
  800s| 13000 |  5477 |  5828k| 447.9 | 110M| 102 |  41 |2696 |2756 |2696 |3205 |  15k|   2 | 752 | 8.126962e+04 | 2.436854e+05 | 199.85%
  801s| 13100 |  5473 |  5841k| 445.4 | 110M| 102 |   - |2696 |2756 |2696 |3206 |  15k|   2 | 752 | 8.127081e+04 | 2.436854e+05 | 199.84%
  805s| 13200 |  5465 |  5855k| 443.1 | 110M| 102 |   - |2696 |2756 |2696 |3206 |  16k|   2 | 752 | 8.128521e+04 | 2.436854e+05 | 199.79%
  809s| 13300 |  5513 |  5880k| 441.7 | 112M| 102 |  38 |2696 |2756 |2696 |3182 |  16k|   2 | 758 | 8.129137e+04 | 2.436854e+05 | 199.77%
  811s| 13400 |  5587 |  5903k| 440.1 | 113M| 102 | 103 |2696 |2756 |2696 |3117 |  16k|   2 | 760 | 8.129424e+04 | 2.436854e+05 | 199.76%
  814s| 13500 |  5665 |  5926k| 438.6 | 113M| 102 |  43 |2696 |2756 |2696 |3190 |  16k|   2 | 760 | 8.129424e+04 | 2.436854e+05 | 199.76%
  815s| 13600 |  5733 |  5934k| 435.9 | 114M| 102 |   - |2696 |2756 |2696 |3190 |  16k|   2 | 761 | 8.129424e+04 | 2.436854e+05 | 199.76%
  816s| 13700 |  5791 |  5944k| 433.5 | 114M| 102 |   - |2696 |2756 |2696 |3190 |  16k|   2 | 761 | 8.129424e+04 | 2.436854e+05 | 199.76%
  820s| 13800 |  5837 |  5961k| 431.6 | 114M| 102 |  28 |2696 |2756 |2696 |3192 |  16k|   2 | 761 | 8.130670e+04 | 2.436854e+05 | 199.71%
  821s| 13900 |  5877 |  5971k| 429.2 | 114M| 102 |  32 |2696 |2756 |2696 |3190 |  16k|   2 | 761 | 8.130670e+04 | 2.436854e+05 | 199.71%
  823s| 14000 |  5921 |  5980k| 426.8 | 114M| 102 |   - |2696 |2756 |2696 |3192 |  16k|   2 | 761 | 8.130670e+04 | 2.436854e+05 | 199.71%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  825s| 14100 |  5943 |  5995k| 424.7 | 114M| 102 |   - |2696 |2756 |2696 |3190 |  16k|   2 | 761 | 8.131226e+04 | 2.436854e+05 | 199.69%
  827s| 14200 |  5985 |  6008k| 422.7 | 114M| 102 |  62 |2696 |2756 |2696 |3188 |  16k|   2 | 761 | 8.133008e+04 | 2.436854e+05 | 199.63%
  828s| 14300 |  6025 |  6019k| 420.5 | 115M| 102 |  28 |2696 |2756 |2696 |3193 |  16k|   2 | 761 | 8.133008e+04 | 2.436854e+05 | 199.63%
  832s| 14400 |  6075 |  6047k| 419.6 | 115M| 102 |   - |2696 |2756 |2696 |3192 |  16k|   2 | 769 | 8.136031e+04 | 2.436854e+05 | 199.51%
  834s| 14500 |  6117 |  6067k| 418.0 | 115M| 102 |  69 |2696 |2756 |2696 |3188 |  16k|   2 | 772 | 8.136598e+04 | 2.436854e+05 | 199.49%
  837s| 14600 |  6161 |  6087k| 416.5 | 115M| 102 |  58 |2696 |2756 |2696 |3188 |  16k|   2 | 774 | 8.136831e+04 | 2.436854e+05 | 199.48%
  840s| 14700 |  6215 |  6115k| 415.6 | 115M| 102 |  32 |2696 |2756 |2696 |3191 |  16k|   2 | 775 | 8.137830e+04 | 2.436854e+05 | 199.45%
  841s| 14800 |  6229 |  6125k| 413.5 | 115M| 102 |  46 |2696 |2756 |2696 |3186 |  16k|   2 | 775 | 8.137830e+04 | 2.436854e+05 | 199.45%
  844s| 14900 |  6277 |  6146k| 412.1 | 115M| 102 |  36 |2696 |2756 |2696 |3196 |  16k|   2 | 775 | 8.137830e+04 | 2.436854e+05 | 199.45%
  845s| 15000 |  6315 |  6160k| 410.3 | 115M| 102 |   - |2696 |2756 |2696 |3183 |  16k|   2 | 775 | 8.137830e+04 | 2.436854e+05 | 199.45%
  848s| 15100 |  6367 |  6179k| 408.8 | 115M| 102 |  40 |2696 |2756 |2696 |3183 |  16k|   2 | 775 | 8.138534e+04 | 2.436854e+05 | 199.42%
  852s| 15200 |  6429 |  6220k| 408.9 | 115M| 102 |  39 |2696 |2756 |2696 |3189 |  16k|   2 | 775 | 8.141692e+04 | 2.436854e+05 | 199.31%
  856s| 15300 |  6487 |  6248k| 408.0 | 115M| 102 |   - |2696 |2756 |2696 |3187 |  16k|   2 | 781 | 8.141935e+04 | 2.436854e+05 | 199.30%
  858s| 15400 |  6569 |  6265k| 406.5 | 116M| 102 |  47 |2696 |2756 |2696 |3187 |  16k|   2 | 781 | 8.141935e+04 | 2.436854e+05 | 199.30%
  860s| 15500 |  6657 |  6284k| 405.1 | 116M| 102 |  48 |2696 |2756 |2696 |3187 |  16k|   2 | 783 | 8.143455e+04 | 2.436854e+05 | 199.24%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  862s| 15600 |  6731 |  6301k| 403.6 | 116M| 104 |  47 |2696 |2756 |2696 |3189 |  16k|   2 | 784 | 8.143589e+04 | 2.436854e+05 | 199.24%
  864s| 15700 |  6793 |  6312k| 401.7 | 116M| 106 |  45 |2696 |2756 |2696 |3187 |  16k|   2 | 784 | 8.143589e+04 | 2.436854e+05 | 199.24%
  866s| 15800 |  6851 |  6332k| 400.4 | 117M| 106 |  40 |2696 |2756 |2696 |3188 |  16k|   2 | 784 | 8.144230e+04 | 2.436854e+05 | 199.21%
  869s| 15900 |  6933 |  6349k| 399.0 | 117M| 109 |  31 |2696 |2756 |2696 |3187 |  16k|   2 | 784 | 8.146526e+04 | 2.436854e+05 | 199.13%
  869s| 16000 |  7003 |  6356k| 396.9 | 117M| 109 |  37 |2696 |2756 |2696 |3187 |  16k|   2 | 784 | 8.146526e+04 | 2.436854e+05 | 199.13%
