>>>>> Testing model  b1c1s1
>>>>>>>>>>>>>>> Run  1
original problem has 3872 variables (288 bin, 0 int, 0 impl, 3584 cont) and 3904 constraints
>>>>>>>>>> Default random seed
presolving:
(round 1, fast)       878 del vars, 864 del conss, 0 add conss, 2336 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1200 del vars, 1120 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 928 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1200 del vars, 1120 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1202 del vars, 1126 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1210 del vars, 1136 del conss, 0 add conss, 4466 chg bounds, 66 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 70 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1218 del vars, 1140 del conss, 0 add conss, 4466 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, fast)       1218 del vars, 1140 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1024 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, fast)       1218 del vars, 1142 del conss, 0 add conss, 4546 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1218 del vars, 1142 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1120 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 11, fast)       1218 del vars, 1143 del conss, 0 add conss, 4610 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 12, fast)       1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1200 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 13, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 4642 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 14, exhaustive) 1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1232 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
(round 15, fast)       1218 del vars, 1143 del conss, 0 add conss, 5236 chg bounds, 74 chg sides, 1946 chg coeffs, 1492 upgd conss, 8345 impls, 72 clqs
   (0.1s) probing: 277/288 (96.2%) - 0 fixings, 0 aggregations, 11892 implications, 594 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (16 rounds: 16 fast, 3 medium, 3 exhaustive):
 1218 deleted vars, 1143 deleted constraints, 0 added constraints, 5236 tightened bounds, 0 added holes, 74 changed sides, 1946 changed coefficients
 9410 implications, 72 cliques
presolved problem has 2654 variables (288 bin, 0 int, 0 impl, 2366 cont) and 2761 constraints
   1492 constraints of type <varbound>
   1269 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.7s|     1 |     0 |109548 |     - |  60M|   0 | 240 |2654 |2763 |2654 |3619 |2290 |   2 |   0 | 2.041657e+04 | 6.933352e+04 | 239.59%
 20.8s|     1 |     0 |110370 |     - |  60M|   0 | 240 |2654 |2763 |2654 |3631 |2302 |   2 |   0 | 2.042406e+04 | 6.933352e+04 | 239.47%
 21.0s|     1 |     0 |111300 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3642 |2313 |   2 |   0 | 2.043586e+04 | 6.933352e+04 | 239.27%
 21.2s|     1 |     0 |112283 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3651 |2322 |   2 |   0 | 2.044497e+04 | 6.933352e+04 | 239.12%
 21.5s|     1 |     0 |113941 |     - |  60M|   0 | 239 |2654 |2763 |2654 |3664 |2335 |   2 |   0 | 2.046921e+04 | 6.933352e+04 | 238.72%
 21.6s|     1 |     0 |114287 |     - |  60M|   0 | 239 |2654 |2763 |2654 |3675 |2346 |   2 |   0 | 2.047564e+04 | 6.933352e+04 | 238.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.8s|     1 |     0 |115465 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3626 |2356 |   2 |   0 | 2.049125e+04 | 6.933352e+04 | 238.36%
 21.9s|     1 |     0 |115682 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3633 |2363 |   2 |   0 | 2.049491e+04 | 6.933352e+04 | 238.30%
 22.2s|     1 |     0 |117996 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3655 |2385 |   2 |   0 | 2.054661e+04 | 6.933352e+04 | 237.44%
 22.5s|     1 |     0 |119716 |     - |  60M|   0 | 239 |2654 |2763 |2654 |3679 |2409 |   2 |   0 | 2.057069e+04 | 6.933352e+04 | 237.05%
 22.6s|     1 |     0 |121042 |     - |  60M|   0 | 239 |2654 |2763 |2654 |3694 |2424 |   2 |   0 | 2.058793e+04 | 6.933352e+04 | 236.77%
 22.9s|     1 |     0 |122299 |     - |  60M|   0 | 239 |2654 |2763 |2654 |3711 |2441 |   2 |   0 | 2.060155e+04 | 6.933352e+04 | 236.55%
 22.9s|     1 |     0 |122714 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3666 |2454 |   2 |   0 | 2.060455e+04 | 6.933352e+04 | 236.50%
 23.0s|     1 |     0 |123121 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3676 |2464 |   2 |   0 | 2.060755e+04 | 6.933352e+04 | 236.45%
 23.2s|     1 |     0 |123692 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3685 |2473 |   2 |   0 | 2.061559e+04 | 6.933352e+04 | 236.32%
 23.5s|     1 |     0 |126264 |     - |  60M|   0 | 238 |2654 |2763 |2654 |3708 |2496 |   2 |   0 | 2.065863e+04 | 6.933352e+04 | 235.62%
 23.8s|     1 |     0 |127659 |     - |  60M|   0 | 231 |2654 |2763 |2654 |3734 |2522 |   2 |   0 | 2.067098e+04 | 6.933352e+04 | 235.41%
 23.9s|     1 |     0 |128810 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3749 |2537 |   2 |   0 | 2.068186e+04 | 6.933352e+04 | 235.24%
 24.1s|     1 |     0 |129299 |     - |  60M|   0 | 234 |2654 |2763 |2654 |3695 |2551 |   2 |   0 | 2.068485e+04 | 6.933352e+04 | 235.19%
 24.2s|     1 |     0 |129828 |     - |  60M|   0 | 234 |2654 |2763 |2654 |3708 |2564 |   2 |   0 | 2.068751e+04 | 6.933352e+04 | 235.15%
 24.3s|     1 |     0 |130636 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3722 |2578 |   2 |   0 | 2.069250e+04 | 6.933352e+04 | 235.07%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.5s|     1 |     0 |131233 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3734 |2590 |   2 |   0 | 2.069760e+04 | 6.933352e+04 | 234.98%
 24.7s|     1 |     0 |132290 |     - |  60M|   0 | 224 |2654 |2763 |2654 |3747 |2603 |   2 |   0 | 2.070457e+04 | 6.933352e+04 | 234.87%
 24.8s|     1 |     0 |132902 |     - |  60M|   0 | 232 |2654 |2763 |2654 |3758 |2614 |   2 |   0 | 2.070756e+04 | 6.933352e+04 | 234.82%
 24.9s|     1 |     0 |133713 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3699 |2623 |   2 |   0 | 2.071194e+04 | 6.933352e+04 | 234.75%
 25.0s|     1 |     0 |134166 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3711 |2635 |   2 |   0 | 2.071355e+04 | 6.933352e+04 | 234.73%
 25.1s|     1 |     0 |134693 |     - |  60M|   0 | 232 |2654 |2763 |2654 |3720 |2644 |   2 |   0 | 2.071692e+04 | 6.933352e+04 | 234.67%
 25.2s|     1 |     0 |135278 |     - |  60M|   0 | 232 |2654 |2763 |2654 |3730 |2654 |   2 |   0 | 2.071955e+04 | 6.933352e+04 | 234.63%
 25.3s|     1 |     0 |135956 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3740 |2664 |   2 |   0 | 2.072230e+04 | 6.933352e+04 | 234.58%
 25.5s|     1 |     0 |136449 |     - |  60M|   0 | 232 |2654 |2763 |2654 |3753 |2677 |   2 |   0 | 2.072486e+04 | 6.933352e+04 | 234.54%
 25.5s|     1 |     0 |136967 |     - |  60M|   0 | 233 |2654 |2763 |2654 |3664 |2684 |   2 |   0 | 2.072839e+04 | 6.933352e+04 | 234.49%
 25.7s|     1 |     0 |138114 |     - |  60M|   0 | 233 |2654 |2764 |2654 |3684 |2704 |   3 |   0 | 2.073803e+04 | 6.933352e+04 | 234.33%
 25.9s|     1 |     0 |138900 |     - |  60M|   0 | 232 |2654 |2764 |2654 |3703 |2723 |   3 |   0 | 2.074480e+04 | 6.933352e+04 | 234.22%
 26.1s|     1 |     0 |140039 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3717 |2737 |   3 |   0 | 2.075087e+04 | 6.933352e+04 | 234.12%
 26.1s|     1 |     0 |140505 |     - |  61M|   0 | 233 |2654 |2764 |2654 |3730 |2750 |   3 |   0 | 2.075337e+04 | 6.933352e+04 | 234.08%
 26.3s|     1 |     0 |141713 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3753 |2773 |   3 |   0 | 2.075811e+04 | 6.933352e+04 | 234.01%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.5s|     1 |     0 |142863 |     - |  61M|   0 | 225 |2654 |2764 |2654 |3721 |2786 |   3 |   0 | 2.076379e+04 | 6.933352e+04 | 233.92%
 26.5s|     1 |     0 |143144 |     - |  61M|   0 | 225 |2654 |2764 |2654 |3734 |2799 |   3 |   0 | 2.076459e+04 | 6.933352e+04 | 233.90%
 26.6s|     1 |     0 |143661 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3749 |2814 |   3 |   0 | 2.076679e+04 | 6.933352e+04 | 233.87%
 26.7s|     1 |     0 |144003 |     - |  61M|   0 | 226 |2654 |2764 |2654 |3762 |2827 |   3 |   0 | 2.076774e+04 | 6.933352e+04 | 233.85%
 26.7s|     1 |     0 |144195 |     - |  61M|   0 | 226 |2654 |2764 |2654 |3776 |2841 |   3 |   0 | 2.076815e+04 | 6.933352e+04 | 233.85%
 26.9s|     1 |     0 |144737 |     - |  61M|   0 | 233 |2654 |2764 |2654 |3786 |2851 |   3 |   0 | 2.077081e+04 | 6.933352e+04 | 233.80%
 27.0s|     1 |     0 |145470 |     - |  61M|   0 | 233 |2654 |2764 |2654 |3735 |2861 |   3 |   0 | 2.077482e+04 | 6.933352e+04 | 233.74%
 27.1s|     1 |     0 |145740 |     - |  61M|   0 | 233 |2654 |2764 |2654 |3743 |2869 |   3 |   0 | 2.077529e+04 | 6.933352e+04 | 233.73%
 27.1s|     1 |     0 |145967 |     - |  61M|   0 | 233 |2654 |2764 |2654 |3750 |2876 |   3 |   0 | 2.077579e+04 | 6.933352e+04 | 233.72%
 27.2s|     1 |     0 |146334 |     - |  61M|   0 | 233 |2654 |2764 |2654 |3757 |2883 |   3 |   0 | 2.077671e+04 | 6.933352e+04 | 233.71%
 27.2s|     1 |     0 |146555 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3765 |2891 |   3 |   0 | 2.077740e+04 | 6.933352e+04 | 233.70%
 27.3s|     1 |     0 |146631 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3771 |2897 |   3 |   0 | 2.077748e+04 | 6.933352e+04 | 233.70%
 27.3s|     1 |     0 |147014 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3694 |2904 |   3 |   0 | 2.077913e+04 | 6.933352e+04 | 233.67%
 27.4s|     1 |     0 |147103 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3699 |2909 |   3 |   0 | 2.077946e+04 | 6.933352e+04 | 233.66%
 27.4s|     1 |     0 |147265 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3705 |2915 |   3 |   0 | 2.077982e+04 | 6.933352e+04 | 233.66%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.5s|     1 |     0 |147396 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3709 |2919 |   3 |   0 | 2.077994e+04 | 6.933352e+04 | 233.66%
 27.5s|     1 |     0 |147450 |     - |  61M|   0 | 232 |2654 |2764 |2654 |3713 |2923 |   3 |   0 | 2.078010e+04 | 6.933352e+04 | 233.65%
>>>>>>>>>>>>>>>>>>>>>>> Obj SCIP:  34336.35
>>>>>>>>>>>>>>>>>>>>>>> Obj Div :  69071.5
F34.9s|     1 |     0 |210180 |     - |  62M|   0 |   0 |2654 |2772 |2654 |3713 |2923 |   6 |   0 | 2.078010e+04 | 3.433635e+04 |  65.24%

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 34.87
Solving Nodes      : 1
Primal Bound       : +3.43363500000000e+04 (3 solutions)
Dual Bound         : +2.07801003583439e+04
Gap                : 65.24 %
SCIP Status        : solving was interrupted [user interrupt]
Total Time         :      34.88
  solving          :      34.87
  presolving       :       0.10 (included in solving)
  reading          :       0.01
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : b1c1s1
  Variables        : 3872 (288 binary, 0 integer, 0 implicit integer, 3584 continuous)
  Constraints      : 3904 initial, 3904 maximal
  Objective        : minimize, 1568 non-zeros (abs.min = 0.02, abs.max = 1200)
Presolved Problem  :
  Problem name     : t_b1c1s1
  Variables        : 2654 (288 binary, 0 integer, 0 implicit integer, 2366 continuous)
  Constraints      : 2761 initial, 2772 maximal
  Objective        : minimize, 1558 non-zeros (abs.min = 0.02, abs.max = 1200)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symbreak         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     16          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     16         10          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  orbitalfixing    :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.07       0.00      2          0          0          0        594          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      5          0          0          0          0          0          0          0          0        714
  linear           :       0.02       0.00     19          0       1208          0       4642          0       1143          0         74       1232
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          3          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         32          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         32          0          0          0          0          0          0          0
  varbound         :       1492       1492        164      22581          0          0          0         26        156          3          0          0          0          0          0
  linear           :       1269+      1274        164      22578          0          0          0          7        128        143          2         54          0          0          0
  logicor          :          0+         3          0          3          0          0          0          0          0          0          0          0          0          0          0
  bounddisjunction :          0+         3          0        139          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          4          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.08       0.00       0.02       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.38       0.00       0.15       0.23       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  orbitalfixing    :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        170          0          0          1
  redcost          :        166          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      18034          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  orbitalfixing    :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.07       0.00       0.07       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.01       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          3          3          -          3        3.0          0        0.0          -          -          -
  infeasible LP    :       0.00          5          5          -          6        8.7          0        0.0          5       94.8          0
  bound exceed. LP :       0.00          1          0          -          0        0.0          0        0.0          0        0.0         10
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          6        5.2          -          -          5          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.18                   315          -          -      41799          -          -    (maximal pool size: 30045)
  aggregation      :       8.16       0.00        164          0          0      34816          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00        164          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0       2459          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0        374          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.05       0.00         10          0          0        651         29          0
  impliedbounds    :       0.01       0.00        164          0          0         78         59          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.09       0.00         20          0          0          0          0          0
  zerohalf         :       0.01       0.00         20          0          0          5          2          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  alns             :       0.00       0.00          0          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       5.44       0.00          1          0          0
  feaspump         :       1.91       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          1          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.43       0.00        165          0          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.02       0.00        100          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.10       0.00        100          0          0
  simplerounding   :       0.00       0.00        165          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
